ИНН,Короткое название,Статус,Система налогообложения,Дата последней отчетности
1005013710,"МУП ПМР ""ВЫМПЕЛ""",,,
4518020236,"МКП ""ПРИТОБОЛЬЕ""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
1101164310,"ООО ""ПОДОРОВ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2023.0
1102079837,"ООО ""УК ""ИДЕАЛ""",Юридическое лицо находится в процессе реорганизации в форме присоединения к другому юридическому лицу,УСН Согласно данным ФНС за 2025 год,2024.0
1108019111,"ТСЖ ""ЮЖНЫЙ -6""",Действующая организация,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
1113008669,"ООО ""УКВАЗ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2023.0
1103015875,"ООО ""ВИС""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2023.0
1103026267,ОО ВЕТЕРАНОВ ГОРОДА ВОРКУТЫ,Действующая организация,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
1615013422,"ООО ""РЕГИОН СЕРВИС""","Юридическое лицо ликвидировано 14 мая 2025 года
Исключение из ЕГРЮЛ юридического лица в связи наличием в ЕГРЮЛ сведений о нем, в отношении которых внесена запись о недостоверности",,2018.0
2124041437,"ООО ""РА ""КРУТОН""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2024.0
1215174915,"ООО ""ДУ - 117""",Сведения недостоверны (результаты проверки достоверности содержащихся в ЕГРЮЛ сведений о юридическом лице),УСН Согласно данным ФНС за 2025 год,2017.0
1326189459,"ООО ПРОЕКТНЫЙ ИНСТИТУТ ""САРАНСКГРАЖДАНПРОЕКТ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2024.0
1323126362,"ООО ""РОСТАГРО""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2018.0
1326248369,"ООО ""ДОМ-УПРАВЛЕНИЯ  №23""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2024.0
1435316146,"ООО ""СТРОЙМИР""","Юридическое лицо ликвидировано 8 апреля 2025 года
Исключение из ЕГРЮЛ юридического лица в связи наличием в ЕГРЮЛ сведений о нем, в отношении которых внесена запись о недостоверности",,2021.0
1434022760,"ООО ""КАРЕЛИЯ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2021.0
2543101774,"ООО ""УК КВАРТАЛ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2024.0
2703027433,"МУП ""СЛУЖБА ЗАКАЗЧИКА  №1""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
2703032151,"ПАК ""ВОЛОЧАЕВКА-2""",Действующая организация,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
2704026009,"ООО УК ""ДОМОЖИЛ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2024.0
2706022994,"ООО УО ""ЖИЛФОНД""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2022.0
2721159954,"ООО ""НОВЫЕ ИНФОРМАЦИОННЫЕ РЕШЕНИЯ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2022.0
2721233206,"ООО ""УК ""АСИ-ЖКХ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2024.0
2723169193,"ООО ""ВЕРТИКАЛЬ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2022.0
2724156503,"ТСЖ ""ЖЕМЧУЖИНА""",Действующая организация,Общая (ОСНО) Согласно данным ФНС за 2023 год,2022.0
1435158620,"ООО ""СТ""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
1435277320,"ООО УК ""ЦВЕТКОВ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2024.0
1435295792,"ООО УК ""ЭРКЭЭНИ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2023.0
1435345595,"ООО ""УК ""ГАРАНТ ПЛЮС""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2022.0
1435200462,"ООО ""САХАСТРОЙМОНТАЖ""",Сведения недостоверны (результаты проверки достоверности содержащихся в ЕГРЮЛ сведений о юридическом лице),Общая (ОСНО) Согласно данным ФНС за 2023 год,2020.0
1512019790,"ТСН ""ДОВЕРИЕ""",Действующая организация,Общая (ОСНО) Согласно данным ФНС за 2023 год,2022.0
1512019800,"ТСН ""ДОН""",Сведения недостоверны (результаты проверки достоверности содержащихся в ЕГРЮЛ сведений о юридическом лице),Общая (ОСНО) Согласно данным ФНС за 2023 год,2022.0
1514006588,"ТСЖ ""УЮТ В ДОМЕ""",Действующая организация,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
